id;q3;qualifyId
7964;1:29.022;7988
7965;1:29.043;7989
7976;1:31.547;8000
7977;1:31.570;8001
7978;1:31.848;8002
7979;1:31.865;8003
7980;1:32.089;8004
7981;1:32.930;8005
7982;1:32.958;8006
7983;1:32.962;8007
7994;1:40.495;8018
7995;1:40.554;8019
7996;1:40.797;8020
7997;1:41.069;8021
7998;1:41.593;8022
7999;1:41.681;8023
8000;1:41.886;8024
8001;1:42.424;8025
8014;1:15.406;8038
8015;1:16.040;8039
8016;1:16.272;8040
8017;1:16.357;8041
8018;1:16.588;8042
8019;1:16.708;8043
8020;1:16.911;8044
8021;1:16.922;8045
8022;1:17.573;8046
8023;1:18.106;8047
8034;1:10.166;8058
8035;1:10.252;8059
8036;1:10.641;8060
8037;1:10.947;8061
8038;1:11.041;8062
8039;1:11.109;8063
8040;1:11.218;8064
8041;1:11.271;8065
8042;1:11.417;8066
8043;1:11.653;8067
8054;1:10.240;8078
8055;1:10.446;8079
8056;1:10.920;8080
8057;1:11.071;8081
8058;1:11.079;8082
8059;1:11.101;8083
8060;1:11.324;8084
8061;1:11.863;8085
8062;1:13.981;8086
8074;1:28.319;8098
8075;1:28.605;8099
8076;1:28.965;8100
8077;1:29.409;8101
8078;1:29.418;8102
8079;1:29.522;8103
8080;1:29.799;8104
8081;1:29.918;8105
8082;1:30.184;8106
8083;1:33.420;8107
8094;1:03.003;8118
8095;1:03.262;8119
8096;1:03.439;8120
8097;1:03.537;8121
8098;1:04.072;8122
8099;1:04.099;8123
8100;1:04.166;8124
8101;1:04.179;8125
8102;1:04.199;8126
8114;1:25.093;8138
8115;1:25.099;8139
8116;1:25.172;8140
8117;1:25.276;8141
8118;1:25.590;8142
8119;1:25.787;8143
8120;1:26.182;8144
8121;1:26.224;8145
8122;1:26.345;8146
8123;1:26.386;8147
8134;1:11.767;8158
8135;1:12.113;8159
8136;1:12.129;8160
8137;1:12.522;8161
8138;1:12.538;8162
8139;1:12.851;8163
8140;1:12.897;8164
8141;1:13.065;8165
8142;1:13.126;8166
8154;1:14.572;8178
8155;1:14.590;8179
8156;1:14.769;8180
8157;1:15.043;8181
8158;1:15.071;8182
8159;1:15.450;8183
8160;1:15.800;8184
8161;1:15.852;8185
8162;1:16.013;8186
8163;1:16.041;8187
8174;1:42.519;8198
8175;1:43.267;8199
8176;1:43.282;8200
8177;1:43.415;8201
8178;1:43.690;8202
8179;1:44.257;8203
8180;1:44.542;8204
8181;1:44.557;8205
8182;1:44.706;8206
8183;1:45.086;8207
8194;1:19.307;8218
8195;1:19.346;8219
8196;1:19.354;8220
8197;1:19.457;8221
8198;1:19.839;8222
8199;1:20.049;8223
8200;1:20.455;8224
8214;1:36.217;8238
8215;1:36.408;8239
8216;1:36.437;8240
8217;1:36.813;8241
8218;1:37.146;8242
8219;1:37.411;8243
8220;1:37.818;8244
8221;1:38.264;8245
8222;1:38.329;8246
8234;1:31.628;8258
8235;1:32.030;8259
8236;1:32.053;8260
8237;1:32.310;8261
8238;1:32.632;8262
8239;1:33.222;8263
8240;1:33.289;8264
8241;1:33.301;8265
8242;1:33.517;8266
8243;1:33.661;8267
8254;1:27.064;8278
8255;1:27.253;8279
8256;1:27.293;8280
8257;1:27.302;8281
8258;1:27.851;8282
8259;1:27.851;8283
8260;1:28.304;8284
8261;1:28.464;8285
8262;1:28.836;8286
8263;1:29.341;8287
8274;1:14.758;8298
8275;1:15.024;8299
8276;1:15.170;8300
8277;1:15.262;8301
8278;1:15.336;8302
8279;1:15.338;8303
8280;1:16.014;8304
8281;1:16.322;8305
8282;1:16.469;8306
8283;1:16.586;8307
8294;1:32.029;8318
8295;1:32.041;8319
8296;1:32.096;8320
8297;1:32.137;8321
8298;1:32.321;8322
8299;1:32.548;8323
8300;1:32.847;8324
8301;1:33.175;8325
8302;1:33.488;8326
8303;1:33.601;8327
8314;1:07.508;8338
8315;1:07.631;8339
8316;1:07.699;8340
8317;1:07.728;8341
8318;1:07.874;8342
8319;1:07.935;8343
8320;1:08.837;8344
8321;1:08.854;8345
8322;1:08.984;8346
8323;1:09.037;8347
8334;1:34.779;8358
8335;1:34.973;8359
8336;1:35.139;8360
8337;1:35.219;8361
8338;1:35.339;8362
8339;1:35.682;8363
8340;1:36.436;8364
8341;1:36.456;8365
8342;1:36.459;8366
8343;1:36.710;8367
8354;1:02.939;8378
8355;1:02.951;8379
8356;1:03.477;8380
8357;1:03.626;8381
8358;1:03.868;8382
8359;1:03.868;8383
8360;1:03.923;8384
8361;1:03.971;8385
8362;1:04.029;8386
8363;1:04.239;8387
8374;1:19.273;8398
8375;1:20.489;8399
8376;1:20.671;8400
8377;1:20.701;8401
8378;1:20.922;8402
8379;1:20.925;8403
8380;1:21.011;8404
8381;1:21.028;8405
8382;1:21.192;8406
8383;1:21.651;8407
8394;1:13.554;8418
8395;1:14.377;8419
8396;1:14.545;8420
8397;1:14.774;8421
8398;1:14.817;8422
8399;1:14.849;8423
8400;1:14.966;8424
8401;1:15.027;8425
8413;1:13.447;8437
8414;1:24.303;8438
8415;1:24.616;8439
8416;1:25.325;8440
8417;1:25.427;8441
8418;1:25.782;8442
8419;1:25.839;8443
8420;1:25.965;8444
8421;1:26.009;8445
8422;1:26.209;8446
8423;1:26.339;8447
8434;1:25.154;8458
8435;1:25.217;8459
8436;1:26.082;8460
8437;1:26.176;8461
8438;1:26.297;8462
8439;1:26.428;8463
8440;1:26.534;8464
8441;1:26.614;8465
8442;1:26.669;8466
8443;1:26.778;8467
8454;1:15.584;8478
8455;1:15.643;8479
8456;1:16.292;8480
8457;1:16.482;8481
8458;1:16.589;8482
8459;1:17.029;8483
8460;1:17.044;8484
8461;1:17.084;8485
8462;1:17.087;8486
8463;1:17.136;8487
8474;1:41.252;8498
8475;1:41.763;8499
8476;1:41.778;8500
8477;1:42.061;8501
8478;1:42.264;8502
8479;1:42.396;8503
8480;1:42.438;8504
8481;1:42.532;8505
8482;1:42.603;8506
8483;1:42.657;8507
8494;1:18.887;8518
8495;1:18.956;8519
8496;1:19.695;8520
8497;1:19.720;8521
8498;1:19.795;8522
8499;1:19.820;8523
8500;1:19.864;8524
8501;1:20.049;8525
8502;1:20.090;8526
8503;1:20.177;8527
8514;1:15.144;8538
8515;1:15.203;8539
8516;1:15.509;8540
8517;1:15.954;8541
8518;1:16.270;8542
8519;1:16.311;8543
8520;1:16.356;8544
8521;1:16.543;8545
8522;1:17.870;8546
8534;1:31.304;8558
8535;1:31.867;8559
8536;1:31.956;8560
8537;1:32.317;8561
8538;1:32.364;8562
8539;1:32.550;8563
8540;1:32.624;8564
8541;1:32.847;8565
8542;1:33.000;8566
8543;1:33.008;8567
8554;1:25.269;8578
8555;1:25.525;8579
8556;1:25.562;8580
8557;1:26.035;8581
8558;1:26.047;8582
8559;1:26.223;8583
8560;1:26.242;8584
8561;1:26.458;8585
8562;1:26.704;8586
8563;1:26.709;8587
8577;1:17.803;8623
8578;1:17.525;8622
8579;1:17.520;8621
8580;1:17.437;8620
8581;1:17.223;8619
8582;1:17.090;8618
8583;1:16.904;8617
8584;1:16.754;8616
8585;1:16.652;8615
8594;1:13.609;8635
8595;1:13.706;8636
8596;1:14.176;8637
8597;1:14.502;8638
8598;1:14.520;8639
8599;1:14.572;8640
8600;1:14.616;8641
8601;1:14.696;8642
8602;1:14.814;8643
8603;1:14.911;8644
8614;1:47.765;8655
8615;1:48.055;8656
8616;1:49.321;8657
8617;1:50.448;8658
8618;1:51.595;8659
8619;1:52.560;8660
8620;1:52.622;8661
8621;1:52.745;8662
8622;1:53.258;8663
8623;1:57.226;8664
8634;1:27.264;8675
8635;1:27.553;8676
8636;1:27.678;8677
8637;1:28.274;8678
8638;1:28.322;8679
8639;1:28.417;8680
8640;1:28.419;8681
8641;1:28.448;8682
8642;1:28.542;8683
8643;1:28.618;8684
8654;0:53.377;8695
8655;0:53.403;8696
8656;0:53.433;8697
8657;0:53.613;8698
8658;0:53.790;8699
8659;0:53.906;8700
8660;0:53.957;8701
8661;0:54.010;8702
8662;0:54.154;8703
8663;0:54.200;8704
8674;1:35.246;8715
8675;1:35.271;8716
8676;1:35.332;8717
8677;1:35.497;8718
8678;1:35.571;8719
8679;1:35.815;8720
8680;1:35.963;8721
8681;1:36.046;8722
8682;1:36.065;8723
8683;1:36.242;8724
8694;1:28.997;8735
8695;1:29.385;8736
8696;1:29.586;8737
8697;1:29.678;8738
8698;1:29.809;8739
8699;1:29.927;8740
8700;1:29.974;8741
8701;1:30.215;8742
8702;1:30.249;8743
8703;1:30.601;8744
8714;1:14.411;8755
8715;1:14.446;8756
8716;1:14.498;8757
8717;1:14.740;8758
8718;1:14.790;8759
8719;1:14.826;8760
8720;1:14.875;8761
8721;1:14.898;8762
8722;1:15.210;8763
8734;1:18.348;8775
8735;1:18.355;8776
8736;1:18.746;8777
8737;1:18.890;8778
8738;1:19.039;8779
8739;1:19.042;8780
8740;1:19.116;8781
8741;1:19.306;8782
8742;1:19.475;8783
8743;1:19.659;8784
8754;1:16.741;8795
8755;1:16.777;8796
8756;1:16.873;8797
8757;1:17.510;8798
8758;1:17.580;8799
8759;1:17.620;8800
8760;1:17.622;8801
8761;1:17.701;8802
8762;1:18.010;8803
8763;1:18.147;8804
8774;1:10.346;8815
8775;1:10.576;8816
8776;1:10.601;8817
8777;1:10.611;8818
8778;1:10.620;8819
8779;1:10.900;8820
8780;1:11.095;8821
8781;1:11.419;8822
8782;1:11.573;8823
8783;1:11.779;8824
8793;1:41.218;8834
8794;1:41.450;8835
8795;1:41.563;8836
8796;1:41.565;8837
8797;1:41.576;8838
8798;1:41.747;8839
8799;1:41.917;8840
8800;1:42.211;8841
8801;1:42.327;8842
8802;1:42.659;8843
8813;1:29.990;8854
8814;1:30.248;8855
8815;1:30.376;8856
8816;1:30.445;8857
8817;1:30.840;8858
8818;1:30.868;8859
8819;1:30.987;8860
8820;1:31.252;8861
8821;1:31.340;8862
8822;1:31.382;8863
8833;1:03.841;8874
8834;1:04.035;8875
8835;1:04.067;8876
8836;1:04.120;8877
8837;1:04.168;8878
8838;1:04.236;8879
8839;1:04.472;8880
8840;1:04.514;8881
8841;1:04.574;8882
8842;1:04.708;8883
8853;1:03.720;8894
8854;1:03.768;8895
8855;1:03.990;8896
8856;1:04.014;8897
8857;1:04.049;8898
8858;1:04.107;8899
8859;1:04.273;8900
8860;1:04.570;8901
8861;1:04.591;8902
8862;1:04.618;8903
8873;1:26.134;8914
8874;1:26.209;8915
8875;1:26.328;8916
8876;1:26.828;8917
8877;1:26.844;8918
8878;1:26.897;8919
8879;1:26.899;8920
8880;1:26.971;8921
8881;1:27.007;8922
8882;1:27.179;8923
8893;1:15.419;8934
8894;1:15.734;8935
8895;1:15.840;8936
8896;1:16.421;8937
8897;1:16.483;8938
8898;1:16.489;8939
8899;1:16.496;8940
8900;1:16.653;8941
8901;1:16.715;8942
8902;1:16.750;8943
8913;1:59.765;8954
8914;2:00.086;8955
8915;2:00.099;8956
8916;2:00.864;8957
8917;2:00.935;8958
8918;2:01.164;8959
8919;2:02.112;8960
8920;2:02.502;8961
8921;2:03.513;8962
8933;1:08.885;8974
8934;1:08.923;8975
8935;1:09.222;8976
8936;1:09.478;8977
8937;1:09.527;8978
8938;1:09.537;8979
8939;1:09.590;8980
8940;1:09.933;8981
8941;1:09.956;8982
8942;1:10.166;8983
8953;1:19.555;8994
8954;1:19.651;8995
8955;1:19.966;8996
8956;1:19.989;8997
8957;1:19.995;8998
8958;1:20.260;8999
8959;1:20.462;9000
8960;1:20.510;9001
8961;1:20.611;9002
8962;1:20.808;9003
8973;1:41.993;9014
8974;1:42.510;9015
8975;1:42.983;9016
8976;1:44.050;9017
8977;1:44.156;9018
8978;1:44.204;9019
8979;1:44.710;9020
8980;1:44.956;9021
8981;1:45.337;9022
8982;1:45.865;9023
8995;1:22.868;9036
8996;1:22.998;9037
8997;1:23.196;9038
8998;1:23.265;9039
8999;1:23.326;9040
9000;1:23.477;9041
9001;1:23.706;9042
9002;1:23.954;9043
9003;1:24.305;9044
9004;1:24.368;9045
9015;1:32.910;9056
9016;1:33.119;9057
9017;1:33.134;9058
9018;1:33.475;9059
9019;1:33.606;9060
9020;1:33.792;9061
9021;1:33.808;9062
9022;1:33.887;9063
9023;1:34.118;9064
9024;1:34.918;9065
9035;1:15.875;9076
9036;1:16.020;9077
9037;1:16.225;9078
9038;1:16.342;9079
9039;1:16.456;9080
9040;1:16.761;9081
9041;1:16.763;9082
9042;1:16.837;9083
9043;1:17.158;9084
9044;1:36.830;9085
9055;1:07.934;9096
9056;1:08.372;9097
9057;1:08.469;9098
9058;1:08.483;9099
9059;1:08.777;9100
9060;1:08.826;9101
9061;1:08.960;9102
9062;1:08.980;9103
9063;1:09.039;9104
9064;1:09.113;9105
9075;1:20.827;9116
9076;1:21.282;9117
9077;1:21.478;9118
9078;1:21.640;9119
9079;1:21.670;9120
9080;1:21.731;9121
9081;1:21.840;9122
9082;1:21.881;9123
9083;1:22.028;9124
9084;1:22.785;9125
9095;1:27.511;9136
9096;1:27.622;9137
9097;1:27.653;9138
9098;1:28.054;9139
9099;1:28.123;9140
9100;1:28.125;9141
9101;1:28.180;9142
9102;1:28.442;9143
9103;1:28.647;9144
9104;1:28.754;9145
9115;1:22.109;9156
9116;1:22.480;9157
9117;1:22.931;9158
9118;1:22.947;9159
9119;1:22.992;9160
9120;1:23.036;9161
9121;1:23.122;9162
9122;1:23.220;9163
9123;1:23.389;9164
9124;1:23.409;9165
9135;1:30.558;9176
9136;1:30.681;9177
9137;1:30.687;9178
9138;1:30.921;9179
9139;1:31.238;9180
9140;1:31.560;9181
9141;1:31.808;9182
9142;1:32.195;9183
9143;1:32.216;9184
9144;1:32.338;9185
9158;1:29.588;9222
9159;1:29.254;9221
9160;1:29.183;9220
9161;1:29.147;9219
9162;1:29.104;9218
9163;1:29.068;9217
9164;1:28.461;9216
9165;1:28.402;9215
9166;1:28.225;9214
9167;1:28.200;9213
9175;1:17.868;9233
9176;1:18.154;9234
9177;1:18.240;9235
9178;1:18.703;9236
9179;1:18.825;9237
9180;1:18.933;9238
9181;1:19.032;9239
9182;1:19.061;9240
9183;1:19.408;9241
9195;1:27.999;9253
9196;1:28.778;9254
9197;1:29.131;9255
9198;1:29.164;9256
9199;1:29.202;9257
9200;1:29.742;9258
9201;1:29.808;9259
9202;1:30.439;9260
9203;1:31.062;9261
9215;1:28.796;9273
9216;1:28.986;9274
9217;1:28.991;9275
9218;1:29.036;9276
9219;1:29.475;9277
9220;1:29.625;9278
9221;1:29.690;9279
9222;1:29.750;9280
9223;1:29.932;9281
9224;1:30.676;9282
9235;1:18.750;9293
9236;1:19.073;9294
9237;1:19.166;9295
9238;1:19.393;9296
9239;1:19.420;9297
9240;1:19.512;9298
9241;1:19.608;9299
9242;1:19.682;9300
9243;1:20.297;9301
9244;1:20.368;9302
9255;1:11.376;9313
9256;1:11.601;9314
9257;1:11.629;9315
9258;1:11.666;9316
9259;1:11.849;9317
9260;1:12.112;9318
9261;1:12.247;9319
9262;1:12.560;9320
9263;1:12.732;9321
9264;1:13.047;9322
9275;1:41.359;9333
9276;1:41.641;9334
9277;1:41.706;9335
9278;1:41.814;9336
9279;1:42.712;9337
9280;1:42.845;9338
9281;1:42.924;9339
9282;1:43.056;9340
9283;1:43.091;9341
9284;1:43.173;9342
9295;1:21.299;9353
9296;1:21.944;9354
9297;1:22.096;9355
9298;1:22.891;9356
9299;1:22.960;9357
9300;1:23.356;9358
9301;1:23.529;9359
9302;1:23.557;9360
9303;1:23.749;9361
9304;1:24.030;9362
9315;1:40.983;9373
9316;1:41.055;9374
9317;1:41.298;9375
9318;1:41.616;9376
9319;1:41.995;9377
9320;1:42.084;9378
9321;1:42.116;9379
9322;1:42.161;9380
9323;1:42.719;9381
9324;2:03.095;9382
9335;1:04.984;9393
9336;1:05.013;9394
9337;1:05.066;9395
9338;1:05.431;9396
9339;1:05.726;9397
9340;1:05.879;9398
9341;1:06.011;9399
9342;1:06.103;9400
9343;1:13.151;9401
9355;1:30.872;9413
9356;1:31.176;9414
9357;1:31.335;9415
9358;1:31.765;9416
9359;1:32.032;9417
9360;1:32.131;9418
9361;1:32.552;9419
9362;1:32.780;9420
9375;1:17.377;9433
9376;1:17.421;9434
9377;1:17.567;9435
9378;1:17.769;9436
9379;1:18.018;9437
9380;1:18.078;9438
9381;1:18.142;9439
9382;1:18.157;9440
9383;1:18.379;9441
9384;1:18.823;9442
9395;1:43.665;9453
9396;1:44.297;9454
9397;1:44.462;9455
9398;1:44.553;9456
9399;1:45.180;9457
9400;1:45.368;9458
9401;1:45.503;9459
9402;1:45.776;9460
9403;1:45.837;9461
9404;1:46.178;9462
9415;1:10.342;9473
9416;1:10.363;9474
9417;1:10.434;9475
9418;1:10.648;9476
9419;1:11.077;9477
9420;1:11.147;9478
9421;1:11.174;9479
9422;1:11.442;9480
9423;1:12.556;9481
9435;1:20.161;9493
9436;1:20.306;9494
9437;1:20.429;9495
9438;1:21.206;9496
9439;1:21.524;9497
9440;1:21.542;9498
9441;1:21.584;9499
9442;1:21.925;9500
9443;1:22.648;9501
9455;1:49.412;9513
9456;1:49.434;9514
9457;1:49.466;9515
9458;1:49.583;9516
9459;1:49.966;9517
9460;1:50.584;9518
9461;1:51.211;9519
9462;1:51.395;9520
9463;1:51.573;9521
9464;1:51.983;9522
9475;1:29.304;9533
9476;1:29.314;9534
9477;1:29.361;9535
9478;1:29.709;9536
9479;1:30.165;9537
9480;1:30.261;9538
9481;1:30.322;9539
9482;1:30.389;9540
9483;1:30.554;9541
9484;1:31.003;9542
9495;1:34.356;9553
9496;1:34.421;9554
9497;1:34.448;9555
9498;1:34.645;9556
9499;1:34.947;9557
9500;1:34.988;9558
9501;1:35.598;9559
9502;1:35.690;9560
9503;1:35.876;9561
9504;1:36.319;9562
9515;1:17.775;9573
9516;1:18.079;9574
9517;1:18.084;9575
9518;1:18.128;9576
9519;1:18.351;9577
9520;1:18.401;9578
9521;1:18.555;9579
9522;1:18.721;9580
9523;1:18.939;9581
9524;1:19.010;9582
9535;1:11.674;9593
9536;1:11.877;9594
9537;1:12.059;9595
9538;1:12.263;9596
9539;1:12.357;9597
9540;1:12.425;9598
9541;1:12.504;9599
9542;1:12.611;9600
9543;1:15.601;9601
9555;1:23.824;9613
9556;1:24.052;9614
9557;1:24.092;9615
9558;1:24.242;9616
9559;1:24.508;9617
9560;1:24.511;9618
9561;1:24.769;9619
9562;1:24.830;9620
9563;1:24.961;9621
9564;1:25.045;9622
9575;1:29.708;9633
9576;1:29.846;9634
9577;1:30.000;9635
9578;1:30.154;9636
9579;1:30.336;9637
9580;1:30.340;9638
9581;1:30.384;9639
9582;1:30.836;9640
9583;1:30.984;9641
9595;1:28.265;9653
9596;1:28.420;9654
9597;1:28.730;9655
9598;1:28.857;9656
9599;1:28.931;9657
9600;1:28.945;9658
9601;1:29.078;9659
9602;1:29.223;9660
9603;1:29.243;9661
9604;1:29.357;9662
9615;1:16.732;9673
9616;1:16.968;9674
9617;1:17.104;9675
9618;1:17.139;9676
9619;1:17.270;9677
9620;1:17.308;9678
9621;1:17.369;9679
9622;1:17.609;9680
9623;1:17.675;9681
9624;1:17.735;9682
9635;1:40.203;9693
9636;1:40.391;9694
9637;1:40.495;9695
9638;1:41.016;9696
9639;1:41.177;9697
9640;1:41.253;9698
9641;1:41.281;9699
9642;1:41.581;9700
9643;1:41.611;9701
9644;1:41.611;9702
9655;1:26.841;9713
9656;1:27.202;9714
9657;1:27.349;9715
9658;1:27.767;9716
9659;1:27.786;9717
9660;1:27.804;9718
9661;1:27.861;9719
9662;1:27.935;9720
9675;1:11.365;9733
9676;1:11.449;9734
9677;1:11.471;9735
9678;1:11.553;9736
9679;1:11.630;9737
9680;1:11.725;9738
9681;1:11.933;9739
9682;1:11.964;9740
9683;1:12.082;9741
9684;1:12.254;9742
9695;1:12.272;9753
9696;1:12.734;9754
9697;1:12.792;9755
9698;1:12.816;9756
9699;1:12.818;9757
9700;1:12.994;9758
9701;1:13.083;9759
9702;1:13.229;9760
9703;1:13.507;9761
9704;1:13.682;9762
9715;1:25.858;9773
9716;1:27.102;9774
9717;1:27.286;9775
9718;1:27.627;9776
9719;1:27.893;9777
9720;1:27.945;9778
9721;1:28.046;9779
9722;1:29.294;9780
9723;1:31.349;9781
9735;1:04.391;9793
9736;1:04.439;9794
9737;1:04.581;9795
9738;1:04.658;9796
9739;1:04.819;9797
9740;1:04.893;9798
9741;1:04.911;9799
9742;1:05.090;9800
9743;1:05.170;9801
9744;1:05.823;9802
9755;1:26.720;9813
9756;1:26.961;9814
9757;1:27.092;9815
9758;1:27.136;9816
9759;1:27.148;9817
9760;1:27.155;9818
9761;1:27.211;9819
9762;1:27.530;9820
9763;1:27.659;9821
9764;1:27.689;9822
9775;1:16.609;9833
9776;1:16.612;9834
9777;1:16.694;9835
9778;1:16.905;9836
9779;1:16.971;9837
9780;1:16.992;9838
9781;1:17.034;9839
9782;1:17.035;9840
9783;1:17.045;9841
9784;1:17.186;9842
9795;1:46.168;9853
9796;1:46.988;9854
9797;1:47.045;9855
9798;1:47.087;9856
9799;1:47.152;9857
9800;1:47.365;9858
9801;1:47.669;9859
9802;1:47.805;9860
9803;1:47.843;9861
9804;1:48.841;9862
